Ticker,Close,San,Date Time
A32,29.1,UPCOM,20231103
AAA,8.7,HOSE,20231103
AAM,9.26,HOSE,20231103
AAS,8.6,UPCOM,20231103
AAT,4.75,HOSE,20231103
AAV,4.2,HNX,20231103
ABB,7.7,UPCOM,20231103
ABC,13.5,UPCOM,20231103
ABI,27.5,UPCOM,20231103
ABS,5.24,HOSE,20231103
ABW,8.7,UPCOM,20231103
ACB,22.05,HOSE,20231103
ACC,10.95,HOSE,20231103
ACE,36.0,UPCOM,20231103
ACG,38.15,HOSE,20231103
ACL,12.7,HOSE,20231103
ACM,0.6,UPCOM,20231103
ACV,70.0,UPCOM,20231103
ADS,13.2,HOSE,20231103
AFX,9.3,UPCOM,20231103
AG1,7.4,UPCOM,20231103
AGF,2.9,UPCOM,20231103
AGG,25.6,HOSE,20231103
AGP,24.5,UPCOM,20231103
AGR,13.45,HOSE,20231103
AIC,11.7,UPCOM,20231103
ALT,13.3,HNX,20231103
ALV,4.0,UPCOM,20231103
AME,8.8,HNX,20231103
AMS,10.2,UPCOM,20231103
AMV,3.6,HNX,20231103
ANT,10.8,UPCOM,20231103
ANV,27.4,HOSE,20231103
APC,10.2,HOSE,20231103
APF,55.3,UPCOM,20231103
APG,9.49,HOSE,20231103
APH,7.24,HOSE,20231103
API,6.0,HNX,20231103
APP,4.8,UPCOM,20231103
APS,6.6,HNX,20231103
ARM,26.1,HNX,20231103
ASG,23.0,HOSE,20231103
ASM,8.66,HOSE,20231103
ASP,5.4,HOSE,20231103
AST,55.9,HOSE,20231103
ATA,1.0,UPCOM,20231103
ATB,0.5,UPCOM,20231103
ATG,2.7,UPCOM,20231103
AVF,0.6,UPCOM,20231103
B82,0.6,UPCOM,20231103
BAB,12.8,HNX,20231103
BAF,23.7,HOSE,20231103
BBC,52.0,HOSE,20231103
BCA,5.2,UPCOM,20231103
BCC,9.1,HNX,20231103
BCE,5.75,HOSE,20231103
BCF,28.5,HNX,20231103
BCG,7.89,HOSE,20231103
BCM,58.5,HOSE,20231103
BDG,26.1,UPCOM,20231103
BDT,14.5,UPCOM,20231103
BDW,20.0,UPCOM,20231103
BFC,19.75,HOSE,20231103
BHN,39.3,HOSE,20231103
BHP,8.5,UPCOM,20231103
BIC,24.7,HOSE,20231103
BID,41.5,HOSE,20231103
BIG,8.6,UPCOM,20231103
BII,0.8,UPCOM,20231103
BKC,7.2,HNX,20231103
BKG,4.32,HOSE,20231103
BLI,11.8,UPCOM,20231103
BLT,34.8,UPCOM,20231103
BMC,13.8,HOSE,20231103
BMF,10.0,UPCOM,20231103
BMI,21.4,HOSE,20231103
BMN,8.6,UPCOM,20231103
BMP,88.0,HOSE,20231103
BMS,9.5,UPCOM,20231103
BNA,9.8,HNX,20231103
BOT,3.6,UPCOM,20231103
BQB,3.5,UPCOM,20231103
BRC,11.8,HOSE,20231103
BSA,18.0,UPCOM,20231103
BSG,11.6,UPCOM,20231103
BSI,37.0,HOSE,20231103
BSQ,20.0,UPCOM,20231103
BSR,18.6,UPCOM,20231103
BST,14.3,HNX,20231103
BT6,4.0,UPCOM,20231103
BTB,5.7,UPCOM,20231103
BTD,21.0,UPCOM,20231103
BTN,3.4,UPCOM,20231103
BTP,13.2,HOSE,20231103
BTS,5.6,HNX,20231103
BTV,8.5,UPCOM,20231103
BTW,30.6,HNX,20231103
BVB,10.2,UPCOM,20231103
BVG,2.4,UPCOM,20231103
BVH,40.4,HOSE,20231103
BVL,12.8,UPCOM,20231103
BVS,23.6,HNX,20231103
BWE,44.0,HOSE,20231103
BWS,28.8,UPCOM,20231103
C21,12.4,UPCOM,20231103
C32,17.1,HOSE,20231103
C47,6.4,HOSE,20231103
C4G,10.8,UPCOM,20231103
C69,6.6,HNX,20231103
C92,3.5,UPCOM,20231103
CACB2302,0.29,HOSE,20231103
CACB2303,0.46,HOSE,20231103
CACB2304,1.32,HOSE,20231103
CACB2305,0.73,HOSE,20231103
CAD,0.7,UPCOM,20231103
CAG,7.2,HNX,20231103
CAP,72.4,HNX,20231103
CAR,32.8,UPCOM,20231103
CAT,15.9,UPCOM,20231103
CAV,66.9,HOSE,20231103
CBS,30.5,UPCOM,20231103
CC1,13.0,UPCOM,20231103
CCI,23.3,HOSE,20231103
CCL,6.31,HOSE,20231103
CCM,36.1,UPCOM,20231103
CCR,10.9,HNX,20231103
CDC,20.25,HOSE,20231103
CDN,26.5,HNX,20231103
CDO,1.2,UPCOM,20231103
CDP,10.4,UPCOM,20231103
CDR,4.9,UPCOM,20231103
CE1,10.3,UPCOM,20231103
CEG,7.0,UPCOM,20231103
CEN,5.2,UPCOM,20231103
CEO,21.9,HNX,20231103
CET,7.7,HNX,20231103
CFPT2303,1.72,HOSE,20231103
CFPT2304,1.78,HOSE,20231103
CFPT2305,2.54,HOSE,20231103
CFPT2306,1.42,HOSE,20231103
CFPT2307,1.65,HOSE,20231103
CFPT2308,1.58,HOSE,20231103
CFPT2309,2.01,HOSE,20231103
CFPT2310,1.91,HOSE,20231103
CFPT2311,0.83,HOSE,20231103
CFPT2313,1.36,HOSE,20231103
CFPT2314,1.88,HOSE,20231103
CGV,2.8,UPCOM,20231103
CHDB2302,0.59,HOSE,20231103
CHDB2303,0.62,HOSE,20231103
CHDB2304,0.83,HOSE,20231103
CHDB2305,0.71,HOSE,20231103
CHDB2306,1.02,HOSE,20231103
CHP,23.6,HOSE,20231103
CHPG2306,1.86,HOSE,20231103
CHPG2307,0.92,HOSE,20231103
CHPG2309,1.32,HOSE,20231103
CHPG2311,1.08,HOSE,20231103
CHPG2312,0.72,HOSE,20231103
CHPG2313,1.0,HOSE,20231103
CHPG2314,2.41,HOSE,20231103
CHPG2315,1.6,HOSE,20231103
CHPG2316,1.0,HOSE,20231103
CHPG2317,0.57,HOSE,20231103
CHPG2318,0.46,HOSE,20231103
CHPG2319,0.67,HOSE,20231103
CHPG2320,0.51,HOSE,20231103
CHPG2321,1.51,HOSE,20231103
CHPG2322,2.18,HOSE,20231103
CHPG2323,0.18,HOSE,20231103
CHPG2324,0.35,HOSE,20231103
CHPG2325,0.3,HOSE,20231103
CHPG2326,0.6,HOSE,20231103
CHPG2327,0.74,HOSE,20231103
CHPG2328,1.31,HOSE,20231103
CHPG2329,1.87,HOSE,20231103
CHPG2330,0.5,HOSE,20231103
CHPG2331,0.81,HOSE,20231103
CHPG2332,0.83,HOSE,20231103
CHPG2333,0.85,HOSE,20231103
CHPG2334,0.64,HOSE,20231103
CHS,9.7,UPCOM,20231103
CIA,10.0,HNX,20231103
CIG,5.65,HOSE,20231103
CII,16.2,HOSE,20231103
CIP,2.7,UPCOM,20231103
CKA,37.9,UPCOM,20231103
CKG,21.4,HOSE,20231103
CLC,34.9,HOSE,20231103
CLG,0.7,UPCOM,20231103
CLH,24.3,HNX,20231103
CLL,35.0,HOSE,20231103
CLM,55.1,HNX,20231103
CLW,25.35,HOSE,20231103
CLX,13.9,UPCOM,20231103
CMBB2305,0.52,HOSE,20231103
CMBB2306,1.57,HOSE,20231103
CMBB2307,0.17,HOSE,20231103
CMBB2308,0.31,HOSE,20231103
CMBB2309,0.47,HOSE,20231103
CMBB2311,1.0,HOSE,20231103
CMBB2312,1.25,HOSE,20231103
CMBB2313,0.42,HOSE,20231103
CMBB2314,0.7,HOSE,20231103
CMBB2315,0.96,HOSE,20231103
CMC,5.3,HNX,20231103
CMD,17.5,UPCOM,20231103
CMF,190.0,UPCOM,20231103
CMG,44.75,HOSE,20231103
CMI,2.0,UPCOM,20231103
CMM,6.4,UPCOM,20231103
CMS,22.2,HNX,20231103
CMSN2302,1.55,HOSE,20231103
CMSN2304,0.1,HOSE,20231103
CMSN2305,0.42,HOSE,20231103
CMSN2306,0.34,HOSE,20231103
CMSN2307,0.65,HOSE,20231103
CMSN2308,0.02,HOSE,20231103
CMSN2309,0.14,HOSE,20231103
CMSN2310,0.18,HOSE,20231103
CMSN2311,0.64,HOSE,20231103
CMSN2312,0.15,HOSE,20231103
CMSN2313,0.88,HOSE,20231103
CMT,11.4,UPCOM,20231103
CMV,9.39,HOSE,20231103
CMWG2302,0.02,HOSE,20231103
CMWG2304,0.5,HOSE,20231103
CMWG2305,1.78,HOSE,20231103
CMWG2306,0.07,HOSE,20231103
CMWG2307,0.25,HOSE,20231103
CMWG2308,0.15,HOSE,20231103
CMWG2309,0.4,HOSE,20231103
CMWG2310,0.61,HOSE,20231103
CMWG2311,0.27,HOSE,20231103
CMWG2312,0.69,HOSE,20231103
CMWG2313,0.69,HOSE,20231103
CMWG2314,0.58,HOSE,20231103
CMX,8.26,HOSE,20231103
CNC,29.5,UPCOM,20231103
CNG,26.9,HOSE,20231103
CNN,40.5,UPCOM,20231103
CNT,19.5,UPCOM,20231103
CNVL2302,0.22,HOSE,20231103
CNVL2303,0.9,HOSE,20231103
CNVL2304,0.49,HOSE,20231103
CNVL2305,1.2,HOSE,20231103
COM,30.0,HOSE,20231103
CPA,5.4,UPCOM,20231103
CPC,15.3,HNX,20231103
CPDR2302,1.01,HOSE,20231103
CPDR2303,1.35,HOSE,20231103
CPDR2304,1.3,HOSE,20231103
CPDR2305,1.6,HOSE,20231103
CPI,2.4,UPCOM,20231103
CPOW2302,0.05,HOSE,20231103
CPOW2303,0.1,HOSE,20231103
CPOW2304,0.16,HOSE,20231103
CPOW2305,0.18,HOSE,20231103
CPOW2306,0.35,HOSE,20231103
CPOW2307,0.07,HOSE,20231103
CPOW2308,0.3,HOSE,20231103
CPOW2309,0.38,HOSE,20231103
CPOW2311,0.12,HOSE,20231103
CQN,30.0,UPCOM,20231103
CRC,5.34,HOSE,20231103
CRE,7.38,HOSE,20231103
CSC,28.5,HNX,20231103
CSI,30.6,UPCOM,20231103
CSM,12.05,HOSE,20231103
CST,15.0,UPCOM,20231103
CSTB2303,3.42,HOSE,20231103
CSTB2305,0.49,HOSE,20231103
CSTB2306,2.17,HOSE,20231103
CSTB2308,0.41,HOSE,20231103
CSTB2309,0.34,HOSE,20231103
CSTB2310,0.58,HOSE,20231103
CSTB2311,0.9,HOSE,20231103
CSTB2312,0.76,HOSE,20231103
CSTB2313,0.87,HOSE,20231103
CSTB2314,0.47,HOSE,20231103
CSTB2315,0.45,HOSE,20231103
CSTB2316,0.62,HOSE,20231103
CSTB2317,0.46,HOSE,20231103
CSTB2318,0.78,HOSE,20231103
CSTB2319,0.7,HOSE,20231103
CSTB2320,0.39,HOSE,20231103
CSTB2321,0.68,HOSE,20231103
CSTB2322,1.17,HOSE,20231103
CSTB2323,0.89,HOSE,20231103
CSTB2324,1.1,HOSE,20231103
CSTB2325,1.55,HOSE,20231103
CSTB2327,0.76,HOSE,20231103
CSTB2328,0.74,HOSE,20231103
CSV,36.45,HOSE,20231103
CTC,1.4,HNX,20231103
CTCB2302,1.96,HOSE,20231103
CTCB2303,0.13,HOSE,20231103
CTCB2304,0.35,HOSE,20231103
CTCB2305,0.6,HOSE,20231103
CTCB2306,1.11,HOSE,20231103
CTCB2307,1.08,HOSE,20231103
CTCB2310,0.65,HOSE,20231103
CTD,57.5,HOSE,20231103
CTF,29.8,HOSE,20231103
CTG,28.0,HOSE,20231103
CTI,14.3,HOSE,20231103
CTN,0.6,UPCOM,20231103
CTP,4.6,HNX,20231103
CTPB2303,0.27,HOSE,20231103
CTR,77.5,HOSE,20231103
CTS,22.25,HOSE,20231103
CVHM2302,1.12,HOSE,20231103
CVHM2304,0.08,HOSE,20231103
CVHM2305,0.25,HOSE,20231103
CVHM2306,0.25,HOSE,20231103
CVHM2307,0.51,HOSE,20231103
CVHM2308,0.05,HOSE,20231103
CVHM2309,0.11,HOSE,20231103
CVHM2310,0.12,HOSE,20231103
CVHM2311,0.5,HOSE,20231103
CVHM2312,0.38,HOSE,20231103
CVHM2313,0.61,HOSE,20231103
CVIB2302,1.08,HOSE,20231103
CVIB2303,0.08,HOSE,20231103
CVIB2304,0.83,HOSE,20231103
CVIB2305,0.62,HOSE,20231103
CVIC2302,0.13,HOSE,20231103
CVIC2303,0.3,HOSE,20231103
CVIC2304,0.48,HOSE,20231103
CVIC2305,0.39,HOSE,20231103
CVIC2306,0.67,HOSE,20231103
CVIC2307,0.07,HOSE,20231103
CVIC2308,0.56,HOSE,20231103
CVIC2309,0.6,HOSE,20231103
CVN,3.2,HNX,20231103
CVNM2303,0.51,HOSE,20231103
CVNM2304,0.92,HOSE,20231103
CVNM2305,0.78,HOSE,20231103
CVNM2306,1.12,HOSE,20231103
CVNM2307,0.18,HOSE,20231103
CVNM2308,1.25,HOSE,20231103
CVNM2309,0.23,HOSE,20231103
CVNM2310,1.07,HOSE,20231103
CVNM2311,1.48,HOSE,20231103
CVPB2304,0.29,HOSE,20231103
CVPB2305,1.5,HOSE,20231103
CVPB2306,0.69,HOSE,20231103
CVPB2307,0.16,HOSE,20231103
CVPB2308,0.3,HOSE,20231103
CVPB2309,0.48,HOSE,20231103
CVPB2310,0.83,HOSE,20231103
CVPB2311,1.56,HOSE,20231103
CVPB2312,1.9,HOSE,20231103
CVPB2313,0.31,HOSE,20231103
CVPB2314,0.71,HOSE,20231103
CVPB2315,0.64,HOSE,20231103
CVRE2303,1.35,HOSE,20231103
CVRE2305,0.15,HOSE,20231103
CVRE2306,0.25,HOSE,20231103
CVRE2307,0.21,HOSE,20231103
CVRE2308,0.45,HOSE,20231103
CVRE2309,0.05,HOSE,20231103
CVRE2310,0.1,HOSE,20231103
CVRE2311,0.24,HOSE,20231103
CVRE2312,0.61,HOSE,20231103
CVRE2313,0.7,HOSE,20231103
CVRE2314,0.15,HOSE,20231103
CVRE2315,0.42,HOSE,20231103
CX8,7.0,HNX,20231103
CYC,2.4,UPCOM,20231103
D11,13.0,HNX,20231103
D2D,24.8,HOSE,20231103
DAD,19.7,HNX,20231103
DAE,17.3,HNX,20231103
DAG,3.18,HOSE,20231103
DAH,3.97,HOSE,20231103
DAS,9.5,UPCOM,20231103
DAT,9.79,HOSE,20231103
DBC,19.5,HOSE,20231103
DBD,58.9,HOSE,20231103
DBT,12.0,HOSE,20231103
DC1,6.8,UPCOM,20231103
DC2,4.6,HNX,20231103
DC4,9.9,HOSE,20231103
DCL,22.8,HOSE,20231103
DCM,29.3,HOSE,20231103
DCS,0.6,UPCOM,20231103
DCT,0.7,UPCOM,20231103
DDG,6.1,HNX,20231103
DDM,1.2,UPCOM,20231103
DDN,8.9,UPCOM,20231103
DDV,9.2,UPCOM,20231103
DFF,9.9,UPCOM,20231103
DGC,85.8,HOSE,20231103
DGT,5.2,UPCOM,20231103
DGW,46.8,HOSE,20231103
DHA,44.1,HOSE,20231103
DHB,7.0,UPCOM,20231103
DHC,41.55,HOSE,20231103
DHG,103.6,HOSE,20231103
DHM,7.37,HOSE,20231103
DHT,21.8,HNX,20231103
DIC,1.6,UPCOM,20231103
DID,4.4,UPCOM,20231103
DIG,22.3,HOSE,20231103
DIH,25.8,HNX,20231103
DL1,3.8,HNX,20231103
DLG,2.09,HOSE,20231103
DMC,62.6,HOSE,20231103
DNC,42.1,HNX,20231103
DNP,22.5,HNX,20231103
DNW,27.4,UPCOM,20231103
DOP,10.5,UPCOM,20231103
DP1,29.9,UPCOM,20231103
DP3,61.6,HNX,20231103
DPG,36.0,HOSE,20231103
DPM,31.6,HOSE,20231103
DPR,31.0,HOSE,20231103
DPS,0.5,UPCOM,20231103
DQC,14.5,HOSE,20231103
DRC,22.4,HOSE,20231103
DRH,4.45,HOSE,20231103
DRI,7.0,UPCOM,20231103
DRL,64.4,HOSE,20231103
DS3,5.2,HNX,20231103
DSC,16.1,UPCOM,20231103
DSN,52.8,HOSE,20231103
DST,3.8,HNX,20231103
DTA,6.44,HOSE,20231103
DTC,4.3,HNX,20231103
DTD,20.9,HNX,20231103
DTG,18.3,HNX,20231103
DTI,3.3,UPCOM,20231103
DTK,10.8,HNX,20231103
DTL,15.5,HOSE,20231103
DTP,118.0,UPCOM,20231103
DVG,3.1,HNX,20231103
DVM,13.5,HNX,20231103
DVN,18.1,UPCOM,20231103
DVP,60.0,HOSE,20231103
DXG,18.05,HOSE,20231103
DXP,12.3,HNX,20231103
DXS,6.19,HOSE,20231103
DXV,3.79,HOSE,20231103
E12,5.2,UPCOM,20231103
E1VFVN30,18.83,HOSE,20231103
E29,5.1,UPCOM,20231103
EFI,1.4,UPCOM,20231103
EIB,17.8,HOSE,20231103
EID,19.4,HNX,20231103
EIN,3.5,UPCOM,20231103
ELC,23.0,HOSE,20231103
EMS,18.5,UPCOM,20231103
EVE,13.65,HOSE,20231103
EVF,12.0,HOSE,20231103
EVG,4.7,HOSE,20231103
EVS,7.7,HNX,20231103
FCM,4.9,HOSE,20231103
FCN,12.9,HOSE,20231103
FCS,8.2,UPCOM,20231103
FDC,10.65,HOSE,20231103
FHS,26.8,UPCOM,20231103
FIC,11.9,UPCOM,20231103
FID,2.4,HNX,20231103
FIR,23.5,HOSE,20231103
FIT,4.1,HOSE,20231103
FMC,43.7,HOSE,20231103
FOC,73.5,UPCOM,20231103
FOX,48.3,UPCOM,20231103
FPT,87.0,HOSE,20231103
FRT,96.0,HOSE,20231103
FT1,36.0,UPCOM,20231103
FTM,0.6,UPCOM,20231103
FTS,36.0,HOSE,20231103
FUCVREIT,6.9,HOSE,20231103
FUEDCMID,9.81,HOSE,20231103
FUEFCV50,13.6,HOSE,20231103
FUEIP100,8.05,HOSE,20231103
FUEKIV30,7.2,HOSE,20231103
FUEKIVFS,10.22,HOSE,20231103
FUEMAV30,12.91,HOSE,20231103
FUESSV30,13.57,HOSE,20231103
FUESSV50,16.6,HOSE,20231103
FUESSVFL,17.71,HOSE,20231103
FUEVFVND,24.19,HOSE,20231103
FUEVN100,14.5,HOSE,20231103
G20,0.6,UPCOM,20231103
G36,6.9,UPCOM,20231103
GAS,79.1,HOSE,20231103
GCF,13.7,UPCOM,20231103
GDA,22.9,UPCOM,20231103
GDT,22.55,HOSE,20231103
GDW,30.3,HNX,20231103
GEE,30.0,UPCOM,20231103
GEG,12.8,HOSE,20231103
GEX,19.0,HOSE,20231103
GGG,4.0,UPCOM,20231103
GHC,25.8,UPCOM,20231103
GIC,14.8,HNX,20231103
GIL,23.1,HOSE,20231103
GKM,34.5,HNX,20231103
GLT,18.9,HNX,20231103
GMC,7.78,HOSE,20231103
GMD,65.0,HOSE,20231103
GPC,3.3,UPCOM,20231103
GSP,10.95,HOSE,20231103
GTA,16.7,HOSE,20231103
GTT,0.5,UPCOM,20231103
GVR,18.5,HOSE,20231103
GVT,74.7,UPCOM,20231103
H11,8.0,UPCOM,20231103
HAC,8.8,UPCOM,20231103
HAD,16.9,HNX,20231103
HAF,15.4,UPCOM,20231103
HAG,8.2,HOSE,20231103
HAH,30.9,HOSE,20231103
HAN,10.5,UPCOM,20231103
HAP,4.6,HOSE,20231103
HAR,3.7,HOSE,20231103
HAS,6.94,HOSE,20231103
HAT,34.3,HNX,20231103
HAV,3.0,UPCOM,20231103
HAX,13.7,HOSE,20231103
HBC,7.1,HOSE,20231103
HBH,5.5,UPCOM,20231103
HBS,7.2,HNX,20231103
HC3,30.7,UPCOM,20231103
HCC,10.0,HNX,20231103
HCD,7.6,HOSE,20231103
HCM,27.0,HOSE,20231103
HCT,9.2,HNX,20231103
HD2,25.3,UPCOM,20231103
HD6,18.2,UPCOM,20231103
HD8,9.0,UPCOM,20231103
HDA,4.9,HNX,20231103
HDB,18.35,HOSE,20231103
HDC,32.5,HOSE,20231103
HDG,26.6,HOSE,20231103
HDM,26.0,UPCOM,20231103
HDO,0.5,UPCOM,20231103
HDW,12.4,UPCOM,20231103
HEM,19.2,UPCOM,20231103
HFX,2.5,UPCOM,20231103
HGT,8.3,UPCOM,20231103
HHG,2.0,UPCOM,20231103
HHP,10.1,HOSE,20231103
HHS,5.74,HOSE,20231103
HHV,14.5,HOSE,20231103
HID,3.11,HOSE,20231103
HII,5.12,HOSE,20231103
HIO,15.1,UPCOM,20231103
HJS,30.3,HNX,20231103
HKB,0.6,UPCOM,20231103
HLA,0.4,UPCOM,20231103
HLC,11.7,HNX,20231103
HLD,26.0,HNX,20231103
HLY,11.0,UPCOM,20231103
HMC,10.0,HOSE,20231103
HMH,11.1,HNX,20231103
HMR,7.5,HNX,20231103
HMS,30.0,UPCOM,20231103
HNA,17.7,UPCOM,20231103
HND,13.8,UPCOM,20231103
HNG,3.55,HOSE,20231103
HNI,21.2,UPCOM,20231103
HNM,9.1,UPCOM,20231103
HOM,4.9,HNX,20231103
HOT,13.6,UPCOM,20231103
HPD,21.2,UPCOM,20231103
HPG,25.1,HOSE,20231103
HPP,60.0,UPCOM,20231103
HQC,3.19,HOSE,20231103
HRC,53.1,HOSE,20231103
HRT,6.4,UPCOM,20231103
HSA,30.3,UPCOM,20231103
HSG,19.45,HOSE,20231103
HSI,1.2,UPCOM,20231103
HSL,9.14,HOSE,20231103
HSV,4.3,UPCOM,20231103
HT1,11.75,HOSE,20231103
HTE,3.9,UPCOM,20231103
HTM,9.1,UPCOM,20231103
HTN,15.8,HOSE,20231103
HTP,24.5,HNX,20231103
HTT,1.1,UPCOM,20231103
HU3,4.3,UPCOM,20231103
HU4,13.3,UPCOM,20231103
HU6,6.0,UPCOM,20231103
HUB,16.5,HOSE,20231103
HUT,19.0,HNX,20231103
HVA,4.9,UPCOM,20231103
